adj_0: 1
adj_10: 46
adj_11: 102
adj_2: 34
adj_3: 11
adj_4: 14
adj_5: 2
adj_5__RmMasc: 2
adj_8: 220
adj_9: 282
adj_AddCase: 14
adj_AddCase_AddDegree: 2
adj_AddDegree: 95
adj_DefRmNum: 59
adj_DefRmNum_AddDegree: 3
adj_RmMasc: 20
adj_abbr: 3

adj_0: {'ovanligt'}
adj_10: {'första', '45:e', 'First', 'Andra', '3', 'andra', 'tredje', '4', 'fjärde', 'Första', 'sextonde'}
adj_11: {'tillhörande', 'bestående', 'oscarsvinnande', 'förvånande', 'slingrande', 'följande', 'omfattande', 'inneboende', 'Sviktande', 'ökande', 'grundande', 'efterföljande', 'övergripande', 'närvarande', 'oroväckande', 'självstyrande', 'kommande', 'prisvinnande', 'trögflytande', 'utomstående', 'växande', 'gästande', 'dåvarande', 'förekommande', 'överträffande', 'medkännande', 'oroande', 'väntande', 'skulpturliknande', 'uppväxande', 'humör-ändrande', 'framträdande', 'uppviglande', 'chockerande', 'avgående', 'återstående', 'arbetande', 'regerande', 'troende', 'utkastliknande', 'iögonfallande', 'beroende', 'ledande', 'irriterande', 'altarliknande', 'hökliknande', 'säljande', 'landande', 'förargande', 'verkställande', 'bakomliggande', 'barnafödande', 'liknande', 'närliggande', 'betydande', 'föregående', 'framstående', 'krävande', 'långtgående', 'åder-framhävande', 'alarmerande', 'pågående', 'levande', 'lungtilltäppande', 'djupgående', 'dominerande', 'Följande', 'omkringliggande', 'tilltalande', 'landsomfattande', 'nedsättande', 'främmande', 'olycksbådande', 'vägledande', 'sammankopplande', 'nuvarande', 'röstande', 'stridande', 'sörjande', 'framtågande', 'bitande', 'omgivande', 'sittande', 'blomstrande'}
adj_2: {'rådfrågade', 'kallade', 'oönskade', 'tvingade', 'besläktade', 'kombinerade', 'egenskapade', 'Finansierade', 'önskade', 'outvecklade', 'samlade', 'utstuderade', 'besvarade', 'inblandade', 'konverterade', 'erövrade', 'kvalificerade', 'beväpnade', 'otränade', 'storleksminskade', 'utbildade', 'dödade', 'livsmedelsrelaterade', 'representerade', 'inspirerade', 'förlegade', 'försakade', 'allierade', 'markbaserade'}
adj_3: {'upprättade', 'Förenade', 'hyllade', 'bildade', 'välbärgade', 'publicerade', 'uppsamlade', 'toppseedade', 'tempererade', 'skattade', 'idealiserade'}
adj_4: {'utrustat', 'begränsat', 'delat', 'uppdelat', 'omtvistat', 'tredjepartstillverkat', 'importerat', 'könsrelaterat', 'bevakat', 'förbättrat', 'inräknat', 'Format', 'beväpnat', 'specialiserat'}
adj_5: {'flesta'}
adj_5__RmMasc: {'högste', 'siste'}
adj_8: {'festliga', 'imaginära', 'årliga', 'fransk-monegaskiska', 'finska', 'kalla', 'väldiga', 'klassiska', 'orientaliska', 'Goda', 'idiotiska', 'smala', 'multietniska', 'kompakta', 'unga', 'katolska', 'fredliga', 'tydliga', 'kulturella', 'fotografiska', 'tvååriga', 'konstnärliga', 'digitala', 'megariska', 'hårda', 'antika', 'norra', 'mörka', 'viktiga', 'intensiva', 'skönlitterära', 'tidiga', 'kanaanitiska', 'mexikanska', 'omättliga', 'nordsamiska', 'restriktiva', 'makedoniska', 'lika', 'industriella', 'Katolska', 'mjuka', 'kvinnliga', 'elektriska', 'tyska', 'romerska', 'Svarta', 'faktiska', 'trettioåriga', 'militära', 'totala', 'östafrikanska', 'exakta', 'territoriella', 'persiska', 'Keltiska', 'Nya', 'amerikanska', 'feniciska', 'skotska', 'plötsliga', 'primära', 'frånskilda', 'stora', 'sammanlagda', 'post-klassiska', 'tunga', 'Indo-europeiska', 'historiska', 'republikanska', 'framgångsrika', 'lokala', 'mänskliga', 'kända', 'privata', 'implicita', 'juridiska', 'centrala', 'inflytelserika', 'krigströtta', 'brittiska', 'Norra', 'kungliga', 'Franska', 'hela', 'dagliga', 'federala', 'visionära', 'globala', 'religiösa', 'etniska', 'Irländska', 'Osmanska', 'Habsburgska', 'taktila', 'icke-skönlitterära', 'själva', 'officiella', 'vänliga', 'mongoliska', 'offentliga', 'vetenskapliga', 'spanska', 'välkända', 'kanadensiska', 'franska', 'Adriatiska', 'Vita', 'sociala', 'progressiva', 'höga', 'nationella', 'äktenskapliga', 'kommunistiska', 'internationella', 'italienska', 'Internationella', 'Romerska', 'kinesiska', 'egyptiska', 'sydkoreanska', 'existentiella', 'isländska', 'nya', 'judiska', 'Indiska', 'grekiska', 'ofullständiga', 'stereotypa', 'Österrike-preussiska', 'europeiska', 'ekonomiska', 'danska', 'nödvändiga', 'kostnadsfria', 'ryska', 'fallfärdiga', 'läskiga', 'protestantiska', 'rätta', 'engelska', 'Amerikanska', 'institutionella', 'politiska', 'trojanska'}
adj_9: {'tropiska', 'härledda', 'demokratiska', 'särskilda', 'sydliga', 'vanliga', 'Aktuella', 'grunda', 'intellektuella', 'Ryska', 'negativa', 'möjliga', 'statsanställda', 'rustika', 'skadliga', 'rena', 'kommersiella', 'unga', 'leriga', 'ner-vända', 'tydliga', 'troliga', 'antika', 'känsliga', 'radikala', 'träningsmässiga', 'Nationella', 'islamistiska', 'viktiga', 'japanska', 'Olympiska', 'turkiska', 'aggressiva', 'samhälleliga', 'rörda', 'symboliska', 'spridda', 'statliga', 'misstänkta', 'stilistiska', 'mjuka', 'hydroelektriska', 'sällsynta', 'kliniska', 'civila', 'populära', 'baltiska', 'tyska', 'faktiska', 'thailändska', 'dåliga', 'indiska', 'olika', 'konservativa', 'motvilliga', 'traditionella', 'sudettyska', 'stränga', 'exakta', 'kolossala', 'inhemska', 'speciella', 'Olika', 'Brittiska', 'gryniga', 'Nya', 'postuma', 'amerikanska', 'enorma', 'stora', 'sammanlagda', 'talrika', 'utvalda', 'plattektoniska', 'tunga', 'ivriga', 'fria', 'upprätta', 'historiska', 'oetiska', 'Vissa', 'framgångsrika', 'torra', 'lokala', 'medicinska', 'slaviska', 'kända', 'långa', 'Thailändska', 'normala', 'privata', 'direkta', 'goda', 'verbala', 'frivilliga', 'lämpliga', 'statiska', 'juridiska', 'ofödda', 'centrala', 'meningsfulla', 'aktiva', 'röda', 'degenerativa', 'topografiska', 'uppställda', 'inofficiella', 'humanitära', 'Inhemska', 'brittiska', 'Republikanska', 'paramilitära', 'förhistoriska', 'förnyelsebara', 'positiva', 'massiva', 'episka', 'federala', 'åtskilda', 'olympiska', 'döda', 'globala', 'oundgängliga', 'djupa', 'rimliga', 'religiösa', 'rika', 'underliga', 'manliga', 'själva', 'kalabriska', 'naturliga', 'väglösa', 'tillämpbara', 'lösa', 'omöjliga', 'vänliga', 'officiella', 'tjeckiska', 'ryckiga', 'personliga', 'spanska', 'lukrativa', 'lättåtkomliga', 'vissa', 'kanadensiska', 'ovanliga', 'lagliga', 'inkompetenta', 'Stora', 'sociala', 'kritiska', 'höga', 'nationella', 'progressiva', 'rättsliga', 'internationella', 'synoptiska', 'germanska', 'islamiska', 'okonventionella', 'sanna', 'kinesiska', 'slumpmässiga', 'låga', 'vaga', 'nya', 'parallella', 'bortglömda', 'grekiska', 'Alkoholhaltiga', 'aktuella', 'kreativa', 'praktiska', 'australiensiska', 'moderna', 'svenska', 'Beijing-vänliga', 'europeiska', 'ekonomiska', 'administrativa', 'nödvändiga', 'orogenetiska', 'finansiella', 'vulkaniska', 'slutliga', 'nederländska', 'utträngda', 'Amerikanska', 'politiska', 'hormonella'}
adj_AddCase: {'Environmental', 'Talking', 'Independent', 'South', 'National', 'Shaky', 'New', 'American', 'Golden', 'Civil', 'Wild', 'Royal'}
adj_AddCase_AddDegree: {'andino', 'high'}
adj_AddDegree: {'förberedd', 'avlidna', 'komplicerad', 'följt', 'drivet', 'dold', 'inbjudna', 'anställd', 'jämfört', 'fortsatt', 'skjuten', 'utmärkt', 'blandad', 'känd', 'intresserad', 'upprättad', 'intervjuad', 'New', 'förbluffad', 'avskuren', 'planerad', 'koldrivet', 'tillåtet', 'detaljerad', 'irriterad', 'gift', 'föråldrad', 'filmad', 'igenkänd', 'berättigad', 'skyddad', 'årstidsbunden', 'Grundad', 'röstningsregistrerad', 'kolbaserad', 'sett', 'regisserad', 'kolsyrad', 'anklagad', 'intagen', 'samlad', 'typsatt', 'sagt', 'utbildad', 'laddad', 'knuten', 'oroad', 'friterad', 'hållna', 'dämpad', 'inriktad', 'återställd', 'Designad', 'sammanflätad', 'förknippad', 'tvungen', 'underskrivet', 'genskjutna', 'färdigställt', 'hemligstämplad', 'avskedad', 'övertygad', 'avslappnad', 'nöjd', 'ökad', 'besegrad', 'uppskattad', 'inbäddad', 'Nedgrävd', 'skräddarsydd', 'Uttryckt', 'kallad', 'känt', 'såld', 'exponerad', 'resta', 'utgiven', 'föreslagna', 'förälskad', 'förbättrad'}
adj_DefRmNum: {'nordvästra', 'östra', 'högra', 'andra', 'ofattbaras', 'samma', 'sydöstra', 'Förra', 'karibiska', 'gamla', 'Mähriska', 'akamenidiska', 'Karibiska', 'allmänna', 'förra', 'khitanska', 'Norra', 'tvåpoliga', 'dumma', 'akemenidiska', 'messeniska', 'gudsgivna', 'västra', 'nordöstra', 'nyliga', 'vänstra', 'Sefardiska', 'södra', 'Södra', 'sydvästra', 'mykenska', 'fasta'}
adj_DefRmNum_AddDegree: {'frusna', 'icke-vita', 'bundna'}
adj_RmMasc: {'makedoniske', 'brittiske', 'misstänkte', 'egyptiske', 'demokratiske', 'sektorielle', 'turkiske', 'skurkaktige', 'politiske', 'anglikanske', 'republikanske', 'Simple', 'belgiske', 'nye', 'tyske', 'dominikanske', 'socialistiske', 'kanadensiske'}
adj_abbr: {'St.'}

change_id='adj_0'	token.sent_id='n01015033'	token.sent_pos='14'	token.form='ovanligt'	token.lemma='ovanlig'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing'
change_id='adj_9'	token.sent_id='n01053008'	token.sent_pos='1'	token.form='Vissa'	token.lemma='viss'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01054011'	token.sent_pos='5'	token.form='officiella'	token.lemma='officiell'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01054011'	token.sent_pos='9'	token.form='sociala'	token.lemma='social'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01054011'	token.sent_pos='18'	token.form='vänliga'	token.lemma='vänlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01054017'	token.sent_pos='5'	token.form='inhemska'	token.lemma='inhemsk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01058064'	token.sent_pos='18'	token.form='underliga'	token.lemma='underlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01058064'	token.sent_pos='21'	token.form='nya'	token.lemma='ny'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01059008'	token.sent_pos='4'	token.form='ekonomiska'	token.lemma='ekonomisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01059019'	token.sent_pos='1'	token.form='Republikanska'	token.lemma='republikansk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01059025'	token.sent_pos='22'	token.form='stora'	token.lemma='stor'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01063011'	token.sent_pos='5'	token.form='kliniska'	token.lemma='klinisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01063048'	token.sent_pos='24'	token.form='gryniga'	token.lemma='grynig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01067014'	token.sent_pos='12'	token.form='faktiska'	token.lemma='faktisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01067023'	token.sent_pos='10'	token.form='brittiska'	token.lemma='brittisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01074020'	token.sent_pos='13'	token.form='mjuka'	token.lemma='mjuk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01075028'	token.sent_pos='15'	token.form='ner-vända'	token.lemma='ner-vänd'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01077030'	token.sent_pos='6'	token.form='sanna'	token.lemma='sann'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01077030'	token.sent_pos='15'	token.form='meningsfulla'	token.lemma='meningsfull'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01079069'	token.sent_pos='3'	token.form='ovanliga'	token.lemma='ovanlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01083013'	token.sent_pos='10'	token.form='amerikanska'	token.lemma='amerikansk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01087035'	token.sent_pos='5'	token.form='tropiska'	token.lemma='tropisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01087039'	token.sent_pos='11'	token.form='nya'	token.lemma='ny'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01092040'	token.sent_pos='6'	token.form='möjliga'	token.lemma='möjlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01093024'	token.sent_pos='2'	token.form='stora'	token.lemma='stor'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01094022'	token.sent_pos='13'	token.form='lättåtkomliga'	token.lemma='lättåtkomlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01096032'	token.sent_pos='9'	token.form='känsliga'	token.lemma='känslig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01101012'	token.sent_pos='8'	token.form='Beijing-vänliga'	token.lemma='beijing-vänlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01106008'	token.sent_pos='13'	token.form='nya'	token.lemma='ny'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01106008'	token.sent_pos='14'	token.form='ekonomiska'	token.lemma='ekonomisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01107006'	token.sent_pos='8'	token.form='enorma'	token.lemma='enorm'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01107006'	token.sent_pos='11'	token.form='rättsliga'	token.lemma='rättslig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01108005'	token.sent_pos='8'	token.form='positiva'	token.lemma='positiv'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01110008'	token.sent_pos='8'	token.form='omöjliga'	token.lemma='omöjlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01110008'	token.sent_pos='12'	token.form='vanliga'	token.lemma='vanlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01110022'	token.sent_pos='22'	token.form='statliga'	token.lemma='statlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01112014'	token.sent_pos='21'	token.form='radikala'	token.lemma='radikal'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01121032'	token.sent_pos='17'	token.form='ryckiga'	token.lemma='ryckig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01128033'	token.sent_pos='12'	token.form='misstänkta'	token.lemma='misstänkt'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01128033'	token.sent_pos='15'	token.form='skadliga'	token.lemma='skadlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01131013'	token.sent_pos='6'	token.form='stora'	token.lemma='stor'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01133014'	token.sent_pos='2'	token.form='nederländska'	token.lemma='nederländsk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01134005'	token.sent_pos='1'	token.form='Amerikanska'	token.lemma='amerikansk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01134005'	token.sent_pos='12'	token.form='europeiska'	token.lemma='europeisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01134007'	token.sent_pos='6'	token.form='amerikanska'	token.lemma='amerikansk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01134007'	token.sent_pos='8'	token.form='australiensiska'	token.lemma='australiensisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01134015'	token.sent_pos='17'	token.form='lokala'	token.lemma='lokal'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01136006'	token.sent_pos='12'	token.form='motvilliga'	token.lemma='motvillig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01138007'	token.sent_pos='14'	token.form='vissa'	token.lemma='viss'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01138026'	token.sent_pos='1'	token.form='Nya'	token.lemma='ny'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01144041'	token.sent_pos='7'	token.form='leriga'	token.lemma='lerig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01145015'	token.sent_pos='8'	token.form='kreativa'	token.lemma='kreativ'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01145028'	token.sent_pos='5'	token.form='frivilliga'	token.lemma='frivillig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01147085'	token.sent_pos='6'	token.form='exakta'	token.lemma='exakt'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01148029'	token.sent_pos='7'	token.form='moderna'	token.lemma='modern'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01148035'	token.sent_pos='8'	token.form='framgångsrika'	token.lemma='framgångsrik'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='n01150007'	token.sent_pos='11'	token.form='döda'	token.lemma='död'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01002008'	token.sent_pos='9'	token.form='stora'	token.lemma='stor'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01003056'	token.sent_pos='7'	token.form='vulkaniska'	token.lemma='vulkanisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01004051'	token.sent_pos='18'	token.form='kritiska'	token.lemma='kritisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01005021'	token.sent_pos='8'	token.form='grekiska'	token.lemma='grekisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01007087'	token.sent_pos='1'	token.form='Aktuella'	token.lemma='aktuell'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01008043'	token.sent_pos='4'	token.form='viktiga'	token.lemma='viktig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01009017'	token.sent_pos='13'	token.form='synoptiska'	token.lemma='synoptisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01010044'	token.sent_pos='4'	token.form='germanska'	token.lemma='germansk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01010044'	token.sent_pos='6'	token.form='stora'	token.lemma='stor'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01010044'	token.sent_pos='7'	token.form='slaviska'	token.lemma='slavisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01013096'	token.sent_pos='5'	token.form='härledda'	token.lemma='härledd'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01013096'	token.sent_pos='14'	token.form='kända'	token.lemma='känd'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01013096'	token.sent_pos='19.1'	token.form='kända'	token.lemma='känd'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01016070'	token.sent_pos='11'	token.form='olympiska'	token.lemma='olympisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01017004'	token.sent_pos='3'	token.form='globala'	token.lemma='global'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01017004'	token.sent_pos='4'	token.form='plattektoniska'	token.lemma='plattektonisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01020016'	token.sent_pos='2'	token.form='antika'	token.lemma='antik'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01020017'	token.sent_pos='26'	token.form='talrika'	token.lemma='talrik'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01020019'	token.sent_pos='13'	token.form='grekiska'	token.lemma='grekisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
